Time(ms),AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Altitude(m),Temp(C)
1602,0.17220130880024562,-0.09267775432637167,34.22780780472848,0,0,0,146.31494734863423,25
1636,0.02414753999979221,0.026947382644831402,33.19870500376997,0,0,0,150.3329092754789,25
1669,0.04501388968105579,0.022977939316236144,34.75583918813679,0,0,0,151.86305554450644,25
1702,0.003907595338076278,0.021816621052934162,35.77885985651093,0,0,0,157.67756044995514,25
1736,-0.08594394916510506,-0.13757023706178084,34.65427109492339,0,0,0,157.9116468421062,25
1769,-0.044426479648824596,-0.11348485681940353,34.653483017989,0,0,0,159.6508145634429,25
1803,-0.14406561257419584,0.20665570968804403,35.86773372876793,0,0,0,164.89487197710565,25
1836,0.0785775228221719,0.11362334286297104,33.337194260802704,0,0,0,164.184020561355,25
1869,0.08340723936134056,0.004924420069781882,34.507287965056925,0,0,0,168.07146371402445,25
1903,0.11920568101056424,-0.12886534207472009,35.5222714359247,0,0,0,172.7268722432064,25
1936,-0.004877952141212813,0.10619337583112498,35.02984093074089,0,0,0,173.9110512865451,25
1969,-0.0581895574323998,-0.02807971236903853,35.995302463402815,0,0,0,178.36960853518477,25
2003,0.10147096976555114,0.07463536856616063,34.170912918803666,0,0,0,180.88162163666954,25
2036,0.004366575812320128,0.0667160486030751,33.549851718052004,0,0,0,183.27972260248205,25
2070,0.01932201828087975,-0.014661224864521606,34.385597090747446,0,0,0,186.42225947707675,25
2103,-0.05976485117474644,0.005590883406908529,34.16570148046378,0,0,0,186.8552272794052,25
2136,0.048346203001443766,0.022197419734867524,34.798770729102394,0,0,0,189.12045220561973,25
2170,-0.08763135373272601,-0.04287056685861868,35.60898468808518,0,0,0,195.1278427837664,25
2203,-0.12427045564223814,0.11282579524480141,33.83175651090317,0,0,0,196.0884277072146,25
2237,-0.05410109634706072,0.02944787073382878,35.68045267713034,0,0,0,198.47048084310927,25
2270,-0.07666375402079978,-0.21009415994483682,34.72301371204483,0,0,0,202.2219421500181,25
2303,-0.04653965254152537,-0.05844318781270527,35.97953733180703,0,0,0,204.44457892785246,25
2337,0.008587785510729704,0.04695369482571938,34.6340795649683,0,0,0,207.79555918334412,25
2370,-0.01100673242995625,0.2409978648414955,34.56567701562171,0,0,0,208.67363326015413,25
2404,-0.0008883508659579065,0.10219585998512326,36.85578759613829,0,0,0,210.50727923760815,25
2437,0.15523598850075834,-0.1194820597995046,36.05403560257011,0,0,0,210.27540620121763,25
2470,0.0429654202352315,-0.022097988534514335,33.48984172302224,0,0,0,217.23922461600327,25
2504,-0.21618914835756176,0.09751695038991953,37.09766075710364,0,0,0,219.63406252073554,25
2537,0.14926669690315747,-0.015041146601255629,34.16553414179616,0,0,0,222.128699440034,25
2570,-0.09749410832722802,-0.009410993027134187,34.58022156169605,0,0,0,225.46949833660108,25
2604,0.06373539930976393,-0.00024171905642300737,35.830183315923804,0,0,0,227.2725135282122,25
2637,-0.07780377125140424,-0.0034150840524487906,35.29666258157433,0,0,0,231.40664700516425,25
2671,-0.14113776684798546,-0.045042187849401484,33.859736909971794,0,0,0,229.97477788524748,25
2704,0.033799332632822705,0.12433050608460966,35.31223279291301,0,0,0,234.4491636224104,25
2737,0.16216588872148835,-0.16113956606289126,34.08253558621935,0,0,0,234.75574821077814,25
2771,-0.08242955540404223,-0.18265763666876703,33.91173453733285,0,0,0,237.93870991362706,25
2804,0.04203565042338939,-0.060372139673914554,36.042697162689855,0,0,0,239.48268267755813,25
2838,0.008138322590692547,0.16049969646076864,34.671657251943756,0,0,0,241.56319320315828,25
2871,-0.09687725058450615,0.15209931698065424,35.17989000333812,0,0,0,246.6865932652635,25
2904,0.08366255931204608,0.03586574428299386,35.31785766979765,0,0,0,244.84469809154655,25
2938,-0.0323001593170123,0.02960099753926873,35.450496743111316,0,0,0,252.4182860868617,25
2971,-0.0008775933879086713,-0.0443737784052318,32.830090454077904,0,0,0,250.82656721653828,25
3005,-0.15758266521551542,0.035939176167719404,8.225588382410296,0,0,0,257.21304786548046,25
3038,0.04576542512161879,-0.01097272039424482,11.309301842044476,0,0,0,258.9546960096944,25
3071,0.061606461526187976,0.09822479916240767,10.136864038763692,0,0,0,258.331660925909,25
3105,0.0994243663360269,-0.041537385261713126,10.058246055503854,0,0,0,262.49303410703357,25
3138,0.22888058590927007,0.012138878327318199,10.920425775173731,0,0,0,261.8685502562996,25
3171,-0.07190606601250987,-0.1372753737900473,9.640782192031283,0,0,0,266.56329011426857,25
3205,-0.02788803865702449,0.06393484153447558,9.803327073586102,0,0,0,270.3624464147191,25
3238,0.08644211637842786,0.11936822059589042,11.081900712984885,0,0,0,272.8175397846149,25
3272,0.0784288242672871,-0.269858671022268,9.474622759132085,0,0,0,271.49309167630196,25
3305,0.15348894792932408,0.02889489877205667,9.00799385643992,0,0,0,272.57293692868546,25
3338,0.048803015244638245,-0.06023418020614677,10.755635708546569,0,0,0,278.6954110718483,25
3372,-0.06566406702729873,0.02207573819605574,9.711211523267242,0,0,0,280.81338505553464,25
3405,-0.0673630901925845,0.18587388156444717,9.55827649624915,0,0,0,283.8425210305379,25
3439,-0.021911084916475528,0.04063869981705811,10.311914755748628,0,0,0,287.1568677947186,25
3472,-0.13548825959814564,-0.24425401813012698,9.36923685827176,0,0,0,285.9489056892974,25
3505,0.1326643368796272,0.05226526617426191,9.526516568450166,0,0,0,290.5671151970009,25
3539,0.07371840928962914,0.020527554002480138,11.64950003180452,0,0,0,290.77487900015956,25
3572,0.03233630567476854,-0.1806688662889631,9.538082076132964,0,0,0,293.3989136879124,25
3606,-0.13182719267718296,0.09373251066649552,9.775453458539321,0,0,0,298.3058532417556,25
3639,-0.003458058201529136,-0.03748635362384868,11.273461932674401,0,0,0,298.00107969624065,25
3672,0.012950988558320288,-0.19100757405429325,10.51556410201169,0,0,0,298.85545601840016,25
3706,-0.1159493733961614,-0.08733228448413474,9.988538142770485,0,0,0,300.7905480031747,25
3739,-0.0508627132081693,0.16181380189023065,12.378639421734306,0,0,0,304.97337867571764,25
3772,0.09389759664242918,-0.21436981086943036,8.503136528762635,0,0,0,309.7084960010575,25
3806,0.0222910130741155,-0.09985997798280326,9.493536624217077,0,0,0,308.27753142983585,25
3839,-0.13737886029197813,-0.050223176416038066,9.97274693001252,0,0,0,310.0478807800063,25
3873,-0.018605298348819087,0.05296011334477274,8.968777541004846,0,0,0,313.7331835050711,25
3906,0.014248731881562263,0.11619045065322758,11.132357110389892,0,0,0,312.6294374787589,25
3939,-0.03425596097335961,0.1619167131444559,10.876441581980213,0,0,0,316.87557370342563,25
3973,0.20316656786734621,0.09042948477021966,10.513781182761226,0,0,0,315.85921645095925,25
4006,-0.07868604770805637,-0.012592260718503832,10.194822576073221,0,0,0,321.30343322412665,25
4040,-0.04403393667647008,0.06579630699135601,9.124151463046362,0,0,0,322.3575551157055,25
4073,-0.09335532863942146,-0.08346562443306912,10.031658179577386,0,0,0,324.6180309510141,25
4106,-0.05340214627480995,0.009883990752304343,9.791755426385263,0,0,0,326.1438992331951,25
4140,-0.002288691310034358,0.014088707385115449,10.21049330445569,0,0,0,328.4417826156833,25
4173,-0.09474515290648479,-0.17794643492965379,8.723546456864195,0,0,0,328.88497896952714,25
4207,0.10711172340168967,-0.10249330321189065,9.288495051111687,0,0,0,336.2853321776987,25
4240,-0.10196388632344185,0.014522783160053357,9.112855320487038,0,0,0,334.05621743714056,25
4273,0.0013830990774163087,0.0507140783133196,9.934265317561906,0,0,0,336.9583305301388,25
4307,0.0038991981801357587,0.14452887498116865,9.212245671929232,0,0,0,338.4612626448016,25
4340,-0.13078084444760996,0.008573888237744787,10.555546553057399,0,0,0,343.3949455167565,25
4373,-0.18892905916454064,0.030237284509194537,9.590536295653198,0,0,0,340.96491845267764,25
4407,0.009811450901805574,0.03366176054349047,10.233531267336181,0,0,0,343.3729679442145,25
4440,0.09586226265986016,-0.11468437766296141,9.82907121047981,0,0,0,344.6951382009966,25
4474,-0.0854632325506107,0.06516868887459347,9.895984060706041,0,0,0,346.7670842146595,25
4507,-0.14034948025370733,-0.04568033555478723,9.817350716176705,0,0,0,345.8121744570185,25
4540,0.14792366787321548,0.29454541369585335,10.815152351963036,0,0,0,353.7568578013291,25
4574,-0.052128454627700105,-0.09065452913073152,10.437817924211231,0,0,0,351.220196858702,25
4607,-0.10633744618613349,-0.02992203603550289,9.623365468742017,0,0,0,353.98860653114605,25
4641,0.11053125685471672,-0.0738690041777227,10.516057065618059,0,0,0,356.79950007404585,25
4674,-0.11100768528418861,0.08357179026423496,10.14655481662082,0,0,0,358.3841502517028,25
4707,0.05815381669319904,-0.05572760840810425,10.66327034530464,0,0,0,360.3328647763745,25
4741,0.03975969759766004,-0.008154191169221869,9.24669823720293,0,0,0,361.6401127136574,25
4774,-0.22262948961970072,-0.0031446820606917045,9.98982337010661,0,0,0,361.57749829833335,25
4808,-0.041036053809166695,-0.022700989372835927,10.359931502534204,0,0,0,365.05518651528115,25
4841,0.034040965410204765,-0.007886696599585514,9.141812946648256,0,0,0,367.3490776678102,25
4874,0.06728691015488689,-0.13465890651559112,9.476232010960011,0,0,0,368.00512642834025,25
4908,-0.07779673228821535,-0.01945080456704176,10.720688082515679,0,0,0,368.1354422701253,25
4941,-0.035880188486380644,-0.17683698232709877,9.017008794090737,0,0,0,372.28785532823457,25
4974,0.1836907253112966,0.041181545246580145,9.625413928090268,0,0,0,375.0057730038892,25
5008,0.14225801068690147,0.2019068347497954,8.690868070773966,0,0,0,375.7890038928406,25
5041,0.14716521913394778,-0.15874787790043468,9.455603296147265,0,0,0,377.137177244323,25
5075,0.10499767070429673,-0.1401054553323053,9.78432746664061,0,0,0,380.09573109712335,25
5108,0.06385165027052357,-0.07694609119918956,8.724037806651623,0,0,0,380.62063834913016,25
5141,0.0068442367366119295,-0.10318538736514374,9.658032710230744,0,0,0,380.73066338734895,25
5175,0.021021505840228466,-0.03843180158888287,10.12072545327766,0,0,0,384.2915802432732,25
5208,0.010052270797767033,0.022970855170518976,8.452665708851528,0,0,0,385.0509346171128,25
5242,-0.19315405184727563,-0.1442013594195675,10.225787977650128,0,0,0,385.6540950380202,25
5275,0.0386019088243984,0.004382348740822392,8.296841916157959,0,0,0,389.1784999560538,25
5308,0.02903605928139121,0.10485031108529537,10.69977176181005,0,0,0,389.4539704097657,25
5342,0.1424085419521302,-0.10673926900725306,9.58335160869048,0,0,0,388.4229985021463,25
5375,0.04559277088533398,0.12986069923667498,8.950152247513135,0,0,0,392.7191622639518,25
5409,-0.021500526430871282,0.15049572827884258,9.91731589443114,0,0,0,392.8693982599346,25
5442,0.05503317403206577,0.0009577052932044308,9.881652532853481,0,0,0,395.74568311080805,25
5475,0.09737580529687911,-0.32138199456808547,10.206820872126947,0,0,0,397.7291327124924,25
5509,-0.04443295988455925,0.015633870917115617,10.171891519995075,0,0,0,400.3746323478291,25
5542,0.13928893907740048,-0.10833783628919627,10.409074817459326,0,0,0,400.6158844300509,25
5575,0.03391791754292827,0.010938206610201881,10.481839616700595,0,0,0,400.5756486023601,25
5609,-0.020783407564735425,0.05517829140697557,10.714266183605147,0,0,0,406.12856539474797,25
5642,-0.029965839766539295,-0.04011527609788174,9.249314511561561,0,0,0,404.7355062299047,25
5676,-0.07994295415434295,-0.03301091308802258,8.605192179088478,0,0,0,406.5906460814473,25
5709,0.06515784776157403,-0.03126974241920533,10.357623227997578,0,0,0,410.658449550854,25
5742,-0.056048140602171885,0.01772065012232216,10.556879003161342,0,0,0,406.9513689992776,25
5776,0.11463512495968067,0.07139714320959138,8.673461057345834,0,0,0,410.91619977290316,25
5809,-0.11140224530727444,-0.05697095437498391,9.907865695417199,0,0,0,413.9584169243682,25
5843,-0.16157098577913487,0.0861142902389945,9.86024741802956,0,0,0,416.1062598902168,25
5876,0.08249915858257678,0.08786056828946327,10.86735347320117,0,0,0,414.441153012961,25
5909,0.06732475646594678,-0.14462441480353683,9.256812885692339,0,0,0,416.2377887380265,25
5943,0.16708932274988497,0.2624250885214151,8.93271143988579,0,0,0,414.8307254858342,25
5976,-0.03967744599882168,-0.006264669284496398,10.339889674465981,0,0,0,420.12419523640625,25
6010,0.09439173267995467,0.06726012367044244,9.145962337409332,0,0,0,421.21379208212466,25
6043,0.05224522589106339,0.08238172727799586,10.422072948898732,0,0,0,422.0010167918697,25
6076,-0.05826478342505109,-0.1851941898110214,9.620171662445285,0,0,0,425.0019723583606,25
6110,-0.20993794314249242,-0.010174200700834577,9.951809829807841,0,0,0,423.48107693832446,25
6143,0.04484627810739728,-0.16404418769805362,9.543253356389199,0,0,0,425.58412648610596,25
6176,-0.15502300833594546,0.23195479614049352,11.431251375042844,0,0,0,426.70881399087483,25
6210,-0.018177624137487546,0.06567501549586259,10.151446797852106,0,0,0,426.05876289612723,25
6243,-0.055032489884090034,0.0609168023119441,10.387697979373842,0,0,0,427.8375202390645,25
6277,-0.02721105241075819,0.03809432459197509,9.02642682060193,0,0,0,429.306968032053,25
6310,0.0440219956665993,-0.23479953334884418,9.46037805872106,0,0,0,430.91981748576904,25
6343,0.01770456657649531,-0.13187473159747548,8.940176350501863,0,0,0,431.97286024558366,25
6377,0.1583566366570123,0.06811486776817037,9.463433460348254,0,0,0,435.8374571532076,25
6410,0.0734304864898047,0.1458703122801223,9.377943994799226,0,0,0,437.7586504616815,25
6444,-0.05502673703979532,0.18529783907910063,8.145611707830696,0,0,0,438.6983590219958,25
6477,-0.018979142491264003,0.062226865698248084,9.326057821933212,0,0,0,439.030359175332,25
6510,-0.01570193442466512,-0.10914106470187523,7.616903206477593,0,0,0,440.05390874589176,25
6544,0.05712091920898547,-0.00030600230660048457,9.208898071760983,0,0,0,438.6087777136351,25
6577,-0.02893566703595198,0.1124756401191651,9.475007461337542,0,0,0,442.8048524491559,25
6611,0.0019957230631078363,-0.06336814022787286,9.374450174339886,0,0,0,439.8292208117177,25
6644,-0.1385321164489518,0.1289292336309461,7.6566803314183245,0,0,0,443.01021160775,25
6677,-0.011525579759760846,0.04704467027066633,10.19546530445987,0,0,0,444.21781422159205,25
6711,0.12977118698111648,-0.20685135979111108,10.060956474828954,0,0,0,445.2882067626696,25
6744,0.09106918917795344,-0.06913505358938217,10.518168341891563,0,0,0,447.71245092802377,25
6777,0.03925081778491102,0.003891191860245791,9.532581525163353,0,0,0,449.30427845328734,25
6811,0.07007132273597474,-0.07177878554235048,9.112932366842397,0,0,0,449.0028090338285,25
6844,-0.009720940770073657,0.062066002457378325,8.376075734014952,0,0,0,449.85734745315347,25
6878,-0.13556709280123572,-0.06670199832156001,9.908997845745334,0,0,0,450.6082020840146,25
6911,0.09522513756532888,0.02347900568922008,10.25670331991791,0,0,0,451.4705152251347,25
6944,-0.028858426768485265,-0.08332728342711414,11.070638810830818,0,0,0,450.0475083073576,25
6978,-0.03497483805099644,-0.08249126084170919,10.146328169396757,0,0,0,457.2598860708889,25
7011,-0.013158402240554305,-0.043672340745810924,10.004093728369355,0,0,0,454.45968035427984,25
7045,-0.04726090088077222,-0.0032686937524372415,9.467333393329493,0,0,0,454.6439325033379,25
7078,0.0636951397930738,0.048980551417514145,8.670928065239847,0,0,0,454.52722499048366,25
7111,0.062056565359428675,0.06418337002563838,10.526752628907431,0,0,0,455.9295706332161,25
7145,-0.1455945526821116,0.07627017698520544,10.709638448994111,0,0,0,459.123661092346,25
7178,0.03451221409330486,0.11088363155711466,9.767034958321,0,0,0,462.23985303812316,25
7212,0.008820129229841342,0.08931558326887795,10.95449032142364,0,0,0,459.58385339010374,25
7245,-0.028757976765638366,0.020076163088569986,10.05741040040624,0,0,0,460.175693286094,25
7278,0.13034644780769764,-0.027059808764675355,9.408780503212043,0,0,0,460.71824233306745,25
7312,0.00043775251620915335,-0.010914190968903557,10.068457756825529,0,0,0,463.23458274587284,25
7345,-0.161637630205354,-0.04580079169159288,9.300803917429512,0,0,0,464.6904673673414,25
7378,0.02722374378277209,0.107722914297064,9.75575129927122,0,0,0,467.02989703101355,25
7412,-0.05023719110045499,-0.19497496733876998,10.203006988266583,0,0,0,465.1367983763354,25
7445,-0.032216710781985174,-0.11718175929594712,10.077822680215696,0,0,0,469.3744586239026,25
7479,-0.06159837208999498,0.13026870674998428,9.59608592872665,0,0,0,467.31584828837947,25
7512,0.12134930613541904,-0.022979382120932913,9.540966019892851,0,0,0,468.7431053448653,25
7545,0.06707931416761484,0.2080042757268703,11.01873281247726,0,0,0,468.14935136421127,25
7579,-0.08521839469709135,-0.030244436566331346,9.010507290737634,0,0,0,470.51964577196026,25
7612,0.030383911764570753,-0.03455055395683402,9.31794996042897,0,0,0,469.9256640535863,25
7646,0.016580147556277892,-0.03395887381945985,10.965004902962054,0,0,0,471.48392394824856,25
7679,-0.09823320805440894,-0.08680909595863558,9.890677743133883,0,0,0,472.76934018348146,25
7712,-0.15577295990690757,-0.013500470603216656,10.709771425565128,0,0,0,472.52204494130115,25
7746,0.1149763075406993,0.01776873353887988,10.797812920847978,0,0,0,475.09726152315903,25
7779,0.005582637422388433,0.11566923859024986,10.24318184556719,0,0,0,475.1018082429159,25
7813,0.01771778952771422,0.058515546313850156,10.165206864307207,0,0,0,475.10211495200855,25
7846,-0.014613578121459274,0.011662072794304944,12.010934346382028,0,0,0,477.7845669193908,25
7879,-0.07424269726263351,0.08198258849982597,10.171370352934028,0,0,0,478.1323884722338,25
7913,0.026486431467394572,0.17103550760008698,10.893947113926984,0,0,0,477.1623394868164,25
7946,0.023634802987380472,0.15842473597189222,10.057379804714706,0,0,0,477.20563965144436,25
7979,0.09633628449939552,-0.0016435249846787831,9.857787245804515,0,0,0,481.0228749559968,25
8013,0.017119791177155848,0.21615936404877184,10.77289871894116,0,0,0,481.79073007001466,25
8046,0.05139724561797805,-0.006354247297162884,9.111478824216315,0,0,0,482.8078490157937,25
8080,0.008391334798059027,-0.06451759834257426,9.455900569441619,0,0,0,484.19184287603554,25
8113,0.20898300192919425,-0.117009591005795,9.495349616394206,0,0,0,482.9192031719222,25
8146,-0.1708872473953569,0.13642761495461295,8.65261714040376,0,0,0,480.98735579070694,25
8180,0.07671844257712196,0.08702012722096315,9.990955856384016,0,0,0,483.68731436500036,25
8213,0.08040062013122068,0.062289207150757635,10.247776156148944,0,0,0,483.5287115287815,25
8247,-0.04011620241146737,-0.1544202598825556,8.367012284284534,0,0,0,485.15874748557263,25
8280,0.11139022828856951,0.2076395017294814,10.163907132320478,0,0,0,483.5628298100036,25
8313,0.010433127885207543,-0.04514027390688781,9.5290522203429,0,0,0,485.4635169757615,25
8347,0.010395814933465836,-0.04378495616484052,8.657000164673402,0,0,0,486.9133117765066,25
8380,-0.022363683964269666,-0.04204068708424035,11.487420865611094,0,0,0,484.2802366009502,25
8414,-0.0684335155051248,0.03867725483601887,9.84813316766948,0,0,0,486.58186786602886,25
8447,-0.03536106314018308,-0.0771539933998937,10.156851855841708,0,0,0,485.8548882578854,25
8480,-0.03903696682648364,-0.010467717422291302,10.66003698499377,0,0,0,488.10830637576674,25
8514,-0.053980928330582316,-0.05044381273993281,10.161306239762093,0,0,0,489.04772245598735,25
8547,-0.04261765768802668,-0.14821076975481087,11.447120946761842,0,0,0,491.9410926616172,25
8580,0.206028254000169,0.06220835551022083,10.200862032026023,0,0,0,490.11518238920826,25
8614,0.1003457996159918,0.10285317419803174,8.940646407541031,0,0,0,491.701952488892,25
8647,0.1260449545654563,-0.03530040140205157,9.981644853360088,0,0,0,493.16597211018825,25
8681,0.09971138173576033,0.01359468745173991,11.14333870936731,0,0,0,492.31165508830094,25
8714,-0.11640199194010324,-0.05886629759612022,9.293888665206268,0,0,0,490.16877036352946,25
8747,-0.07093581370539452,-0.0367210478321497,9.774665464966018,0,0,0,491.32744549732973,25
8781,0.008599595277481593,0.08810435668855703,9.150598719062081,0,0,0,491.2206481301278,25
8814,0.04889063058284595,0.09129608448119021,8.824297428961456,0,0,0,489.90321689540207,25
8848,0.1357706886999018,-0.06477034973653532,10.63045888409323,0,0,0,494.08852687052024,25
8881,-0.08235382349412018,-0.10498090992257476,9.289437429067554,0,0,0,492.32012873517397,25
8914,0.05259583128610293,0.054570864844713754,9.805912319190034,0,0,0,492.39322425609674,25
8948,0.01618240843939715,-0.007437442868119439,8.653950309413048,0,0,0,497.0283990862268,25
8981,-0.14819447787462012,-0.09335146884760166,10.081242028026047,0,0,0,495.9708604485039,25
9015,-0.030598310179597462,-0.03191211216244055,9.319092303104915,0,0,0,494.29096496326287,25
9048,0.0029227502222994644,0.10095852870067679,10.151009725778035,0,0,0,494.9992794565137,25
9081,-0.0365176569955483,0.003034470063512691,9.378417251646813,0,0,0,493.02685987993226,25
9115,0.14259550357472028,-0.001444202003983197,10.116278681250709,0,0,0,494.24783992815156,25
9148,0.10534894578735715,0.04907293682396354,9.291799286570493,0,0,0,497.86863919267347,25
9181,-0.05289560683317577,0.12212046947652547,11.404483900467755,0,0,0,494.10803352774263,25
9215,-0.01548812400755357,-0.0669532283835282,8.690025170014497,0,0,0,496.91857416850183,25
9248,-0.007230613456752584,0.13295375098940068,9.972855256020358,0,0,0,498.03370785323654,25
9282,-0.06919658177559239,-0.11496662115784301,10.68264707525921,0,0,0,498.0227675059992,25
9315,0.24768112881752,-0.020667335649270945,10.309688612714895,0,0,0,499.9044386344061,25
9348,0.11076627470678778,0.0814019335828251,9.056080791345732,0,0,0,497.6251252377503,25
9382,0.10085015846491414,0.14098038146571681,10.230688953968631,0,0,0,498.7004833155176,25
9415,-0.10762163630320512,0.015603201843281667,10.503379813738142,0,0,0,495.87227438149296,25
9449,-0.09306749021421001,-0.11127124953199768,9.522848069137002,0,0,0,500.2097915030404,25
9482,0.16081191345929072,-0.10302722125400171,11.452252047706809,0,0,0,499.0372884482688,25
9515,0.09701872171085042,0.10131711762894452,9.911461286014667,0,0,0,498.1219075077436,25
9549,-0.015358758853078273,0.006985020696812067,10.088984616204842,0,0,0,497.646009354468,25
9582,-0.04417182489932248,0.01845302307947191,9.616393824802987,0,0,0,498.2317951478733,25
9616,-0.03160889465802669,0.23984345998158343,9.139965905966047,0,0,0,498.93436502829485,25
9649,-0.10634002432616639,-0.02588310536860124,9.765150417731313,0,0,0,499.3699198531658,25
9682,-0.029636457222183867,-0.034262797553985994,10.054909129288768,0,0,0,499.87956255347336,25
9716,0.22505566511435388,-0.054623572780240354,9.185653057783917,0,0,0,498.584200672037,25
9749,-0.13436547315716255,0.011891574722475963,8.115976252328828,0,0,0,498.00357250459484,25
9782,0.03501145610163084,0.016252254243279782,9.784149496364149,0,0,0,497.640157974172,25
9816,0.06167595878196833,-0.0590290197824801,9.123843495708948,0,0,0,500.5089523403109,25
9849,-0.1685650275865052,-0.030296776160427925,8.478346482513352,0,0,0,499.93048016753687,25
9883,-0.14777493008078654,0.029215201618927867,9.529108525235767,0,0,0,501.17027670251224,25
9916,-0.0729862647294659,-0.24190649522860533,8.591184051074176,0,0,0,501.08391110994154,25
9949,-0.08303805492532795,-0.03239657071223876,9.129230502524514,0,0,0,501.42636121940967,25
9983,-0.16154325974014536,0.04150542800583195,11.169342666710468,0,0,0,501.5481170516532,25
10016,0.007224999507847964,-0.07691087082890889,11.22369540789376,0,0,0,498.84406124805133,25
10050,0.09193152639118722,-0.039349029033441264,8.92818726166132,0,0,0,498.23108027507794,25
